"0","# Some data processing for the plot"
"0","ds = .04"
"0","df3_plt <- res_decile3 %>%"
"0","  mutate(mid=(LB+UB)/2) %>%"
"0","  arrange(decile_score, mid) %>%"
"0","  group_by(decile_score) %>%"
"0","  mutate(rank = 1:n()) %>%"
"0","  mutate(score_jitter = decile_score + ds*1:n() - ds*(n()+1)/2) %>%"
"0","  mutate(two_year_recid = as.factor(two_year_recid)) %>%"
"0","  mutate(is_recid_plt =  ifelse(two_year_recid==1,""Reoffend"","""")) %>%"
"0","  mutate(group = if_else(row_number()<=floor(nrow(res_decile3)/3),0,if_else(row_number()>floor(nrow(res_decile3)/3) & row_number()<=floor(nrow(res_decile3)*2/3),2,3)))"
