"0","id_ann <- c(4704, 2825, 4772, 8731, 9346, 10258, 3338, 7534, 6749, 4797, 40)"
"0","ann_line <- filter(df_plt, id%in%id_ann) %>%"
"0","  mutate(yend = UB+.5)"
"0","ann_text <- left_join(ann_line,propublica,by=""id"") %>% ungroup()"
"0","score_min = min(res_decile$decile_score)"
"0","score_max = max(res_decile$decile_score)"
"0","p <- ggplot(df_plt, aes(x=score_jitter)) +"
"0","  #geom_segment(data=ann_line,aes(x = score_jitter, xend = score_jitter, y = 20, yend = 0,color=factor(id)), "
"0","  #             size=.5, arrow=arrow(length=unit(0.15,""cm"")))+"
"0","  geom_text(data=ann_text, aes(x=score_jitter, y=5.5, label=name),angle=90,hjust='left',size=2)+"
"0","  geom_segment(data=ann_line,aes(x = score_jitter, xend = score_jitter, y = 5, yend = yend), "
"0","               color='black',size=.5, arrow=arrow(length=unit(0.15,""cm"")))+"
"0","  geom_errorbar(aes(ymin=LB, ymax=UB, color=race),"
"0","                width=.05) + "
"0","  geom_point(aes(y=UB+.1, shape=is_recid_plt), size=.8) +"
"0","  scale_shape_manual(values=c(32,16), name=element_blank()) + # values are for Reoffend character"
"0","  geom_hline(yintercept=0, color='grey', linetype=2) +"
"0","  theme_bw() +"
"0","  scale_x_continuous(breaks=seq(score_min,score_max),"
"0","                     limits=c(score_min-0.5, score_max+0.5),"
"0","                     expand=c(0,0))+"
"0","  theme(panel.grid.major.x = element_line(colour=""white"", size=0.5),"
"0","        panel.grid.major.y = element_blank(),"
"0","        panel.grid.minor.y = element_blank(),"
"0","        legend.position=""bottom"") +"
"0","  xlab(""COMPAS Score"") +"
"0","  ylab(""Scaled Distance to Hyperplane"") +"
"0","  scale_color_discrete(name="""")"
"0","p"
