"0","ann_line <- data.frame(x = 50, xend = 50, y = -4, yend = -2, group=0)"
"0","ann_text <- data.frame(x = 50, xend = 50, y = -4.2, yend = -2, group=0)"
"0","p <- ggplot(df8_plt, aes(x=rank)) +"
"0","  geom_errorbar(aes(ymin=LB, ymax=UB, color=race),"
"0","                width=.05) + "
"0","  geom_point(aes(y=UB+.1, shape=is_recid_plt), size=.8) +"
"0","  scale_shape_manual(values=c(32,16), name=element_blank()) + # values are for Reoffend character"
"0","  geom_hline(yintercept=0, color='grey', linetype=2) +"
"0","  #geom_segment(data=ann_line,aes(x = x, xend = xend, y = y, yend = yend), "
"0","  #             colour = ""black"", size=.5, arrow=arrow(length=unit(0.15,""cm"")))+"
"0","  #geom_text(data=ann_text,aes(x=x,y=y,size=3),label=""label"")+"
"0","  facet_wrap(~group ,scales = ""free"",nrow=2) +"
"0","  theme_bw() +"
"0","  scale_x_continuous(expand=c(0.01,0.01)"
"0","                     #                  breaks=seq(score_min,score_max),"
"0","                     #                   limits=c(score_min-0.5, score_max+0.5),"
"0","  )+"
"0","  theme(strip.background = element_blank(),"
"0","        strip.text = element_blank(),"
"0","        #axis.title.x=element_blank(),"
"0","        #axis.text.x=element_blank(),"
"0","        #axis.ticks.x=element_blank(),"
"0","        panel.grid.minor.x = element_blank(),"
"0","        panel.grid.major.x = element_blank(),"
"0","        panel.grid.major.y = element_blank(),"
"0","        panel.grid.minor.y = element_blank(),"
"0","        legend.position=""bottom"") +"
"0","  ylab(""Scaled Distance to Hyperplane"") +"
"0","  xlab(""Rank of hacking interval midpoint"") +"
"0","  scale_color_discrete(name="""")"
"0","p"
