"0","ggplot(df8_plt, aes(x=score_jitter)) +"
"0","  geom_errorbar(aes(ymin=LB, ymax=UB, color=race),"
"0","                width=.05) + "
"0","  geom_point(aes(y=UB+.1, shape=is_recid_plt), size=.8) +"
"0","  scale_shape_manual(values=c(32,16), name=element_blank()) + # values are for Reoffend character"
"0","  geom_hline(yintercept=0, color='grey', linetype=2) +"
"0","  theme_bw() +"
"0","  scale_x_continuous(expand=c(0,0)"
"0","   #                  breaks=seq(score_min,score_max),"
"0","  #                   limits=c(score_min-0.5, score_max+0.5),"
"0","  )+"
"0","  theme(strip.background = element_blank(),"
"0","        strip.text = element_blank(),"
"0","        axis.title.x=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank(),"
"0","        panel.grid.minor.x = element_blank(),"
"0","        panel.grid.major.x = element_blank(),"
"0","        panel.grid.major.y = element_blank(),"
"0","        panel.grid.minor.y = element_blank(),"
"0","        legend.position=""bottom"") +"
"0","  ylab(""Scaled Distance to Hyperplane"") +"
"0","  scale_color_discrete(name="""")"
